Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 70 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression OR expression .)
    CLOSE_BRACE     reduce using rule 70 (expression -> expression OR expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83
    GRATER          shift and go to state 84
    LOWER           shift and go to state 85
    GRATER_EQUAL    shift and go to state 86
    LOWER_EQUAL     shift and go to state 87
    EQUAL           shift and go to state 88
    AND             shift and go to state 89

  ! PLUS            [ reduce using rule 70 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 70 (expression -> expression OR expression .) ]
  ! GRATER          [ reduce using rule 70 (expression -> expression OR expression .) ]
  ! LOWER           [ reduce using rule 70 (expression -> expression OR expression .) ]
  ! GRATER_EQUAL    [ reduce using rule 70 (expression -> expression OR expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 70 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 70 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 70 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 90 ]


state 125

    (10) loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE . statementList CLOSE_BRACE
    (2) statementList -> . statement
    (3) statementList -> . statementList statement
    (4) statement -> . instruction
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function_definition
    (19) instruction -> . declaration SEMICOLON
    (20) instruction -> . asignation SEMICOLON
    (21) instruction -> . property_asignation SEMICOLON
    (22) instruction -> . function_call SEMICOLON
    (8) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (10) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (11) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (24) declaration -> . LET declaration_identifier
    (25) declaration -> . LET asignation
    (26) declaration -> . TYPE STRING ASSIGN type_object
    (33) asignation -> . identifiers ASSIGN value
    (34) asignation -> . object_identifiers ASSIGN object
    (23) property_asignation -> . STRING properties ASSIGN value
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN
    (31) identifiers -> . STRING
    (32) identifiers -> . STRING COMMA identifiers
    (35) object_identifiers -> . STRING COLON STRING
    (36) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statementList                  shift and go to state 141
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function_definition            shift and go to state 7
    declaration                    shift and go to state 8
    asignation                     shift and go to state 9
    property_asignation            shift and go to state 10
    function_call                  shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 126

    (16) args_list -> STRING COLON . type
    (17) args_list -> STRING COLON . type COMMA args_list
    (51) type -> . CHARACTER
    (52) type -> . INT_TYPE
    (53) type -> . FLOAT_TYPE
    (54) type -> . BOOLEAN
    (55) type -> . type_object
    (56) type -> . STRING
    (43) type_object -> . OPEN_BRACE type_pairs CLOSE_BRACE
    (44) type_object -> . OPEN_BRACE CLOSE_BRACE

    CHARACTER       shift and go to state 144
    INT_TYPE        shift and go to state 145
    FLOAT_TYPE      shift and go to state 146
    BOOLEAN         shift and go to state 147
    STRING          shift and go to state 142
    OPEN_BRACE      shift and go to state 105

    type                           shift and go to state 143
    type_object                    shift and go to state 148

state 127

    (11) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN . COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE

    COLON           shift and go to state 149


state 128

    (14) args_call -> expression COMMA args_call .

    CLOSE_PAREN     reduce using rule 14 (args_call -> expression COMMA args_call .)


state 129

    (35) object_identifiers -> STRING . COLON STRING
    (36) object_identifiers -> STRING . COLON STRING COMMA object_identifiers

    COLON           shift and go to state 31


state 130

    (36) object_identifiers -> STRING COLON STRING COMMA object_identifiers .

    ASSIGN          reduce using rule 36 (object_identifiers -> STRING COLON STRING COMMA object_identifiers .)


state 131

    (29) declaration_identifier -> STRING COLON . STRING
    (30) declaration_identifier -> STRING COLON . STRING COMMA declaration_identifier

    STRING          shift and go to state 150


state 132

    (30) declaration_identifier -> STRING COLON STRING COMMA . declaration_identifier
    (36) object_identifiers -> STRING COLON STRING COMMA . object_identifiers
    (27) declaration_identifier -> . STRING
    (28) declaration_identifier -> . STRING COMMA declaration_identifier
    (29) declaration_identifier -> . STRING COLON STRING
    (30) declaration_identifier -> . STRING COLON STRING COMMA declaration_identifier
    (35) object_identifiers -> . STRING COLON STRING
    (36) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    STRING          shift and go to state 151

    declaration_identifier         shift and go to state 152
    object_identifiers             shift and go to state 130

state 133

    (43) type_object -> OPEN_BRACE type_pairs . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 153


state 134

    (44) type_object -> OPEN_BRACE CLOSE_BRACE .

    SEMICOLON       reduce using rule 44 (type_object -> OPEN_BRACE CLOSE_BRACE .)
    COMMA           reduce using rule 44 (type_object -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 44 (type_object -> OPEN_BRACE CLOSE_BRACE .)
    OPEN_BRACE      reduce using rule 44 (type_object -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 44 (type_object -> OPEN_BRACE CLOSE_BRACE .)


state 135

    (45) type_pairs -> type_pair . COMMA type_pairs
    (46) type_pairs -> type_pair .
    (47) type_pairs -> type_pair . COMMA

    COMMA           shift and go to state 154
    CLOSE_BRACE     reduce using rule 46 (type_pairs -> type_pair .)


state 136

    (48) type_pair -> key . COLON type

    COLON           shift and go to state 155


state 137

    (37) object -> OPEN_BRACE pairs CLOSE_BRACE .

    SEMICOLON       reduce using rule 37 (object -> OPEN_BRACE pairs CLOSE_BRACE .)
    COMMA           reduce using rule 37 (object -> OPEN_BRACE pairs CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 37 (object -> OPEN_BRACE pairs CLOSE_BRACE .)


state 138

    (40) pairs -> pair COMMA .
    (41) pairs -> pair COMMA . pairs
    (39) pairs -> . pair
    (40) pairs -> . pair COMMA
    (41) pairs -> . pair COMMA pairs
    (42) pair -> . key COLON value
    (49) key -> . QUOTED_STRING
    (50) key -> . STRING

    CLOSE_BRACE     reduce using rule 40 (pairs -> pair COMMA .)
    QUOTED_STRING   shift and go to state 110
    STRING          shift and go to state 111

    pair                           shift and go to state 108
    pairs                          shift and go to state 156
    key                            shift and go to state 109

state 139

    (42) pair -> key COLON . value
    (57) value -> . NULL
    (58) value -> . expression
    (59) value -> . object
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (37) object -> . OPEN_BRACE pairs CLOSE_BRACE
    (38) object -> . OPEN_BRACE CLOSE_BRACE
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NULL            shift and go to state 73
    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54
    OPEN_BRACE      shift and go to state 76

    value                          shift and go to state 157
    expression                     shift and go to state 74
    object                         shift and go to state 75
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 140

    (8) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList . CLOSE_BRACE
    (9) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList . CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (3) statementList -> statementList . statement
    (4) statement -> . instruction
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function_definition
    (19) instruction -> . declaration SEMICOLON
    (20) instruction -> . asignation SEMICOLON
    (21) instruction -> . property_asignation SEMICOLON
    (22) instruction -> . function_call SEMICOLON
    (8) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (10) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (11) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (24) declaration -> . LET declaration_identifier
    (25) declaration -> . LET asignation
    (26) declaration -> . TYPE STRING ASSIGN type_object
    (33) asignation -> . identifiers ASSIGN value
    (34) asignation -> . object_identifiers ASSIGN object
    (23) property_asignation -> . STRING properties ASSIGN value
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN
    (31) identifiers -> . STRING
    (32) identifiers -> . STRING COMMA identifiers
    (35) object_identifiers -> . STRING COLON STRING
    (36) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    CLOSE_BRACE     shift and go to state 158
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statement                      shift and go to state 20
    instruction                    shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function_definition            shift and go to state 7
    declaration                    shift and go to state 8
    asignation                     shift and go to state 9
    property_asignation            shift and go to state 10
    function_call                  shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 141

    (10) loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList . CLOSE_BRACE
    (3) statementList -> statementList . statement
    (4) statement -> . instruction
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function_definition
    (19) instruction -> . declaration SEMICOLON
    (20) instruction -> . asignation SEMICOLON
    (21) instruction -> . property_asignation SEMICOLON
    (22) instruction -> . function_call SEMICOLON
    (8) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (10) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (11) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (24) declaration -> . LET declaration_identifier
    (25) declaration -> . LET asignation
    (26) declaration -> . TYPE STRING ASSIGN type_object
    (33) asignation -> . identifiers ASSIGN value
    (34) asignation -> . object_identifiers ASSIGN object
    (23) property_asignation -> . STRING properties ASSIGN value
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN
    (31) identifiers -> . STRING
    (32) identifiers -> . STRING COMMA identifiers
    (35) object_identifiers -> . STRING COLON STRING
    (36) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    CLOSE_BRACE     shift and go to state 159
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statement                      shift and go to state 20
    instruction                    shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function_definition            shift and go to state 7
    declaration                    shift and go to state 8
    asignation                     shift and go to state 9
    property_asignation            shift and go to state 10
    function_call                  shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 142

    (56) type -> STRING .

    COMMA           reduce using rule 56 (type -> STRING .)
    CLOSE_PAREN     reduce using rule 56 (type -> STRING .)
    OPEN_BRACE      reduce using rule 56 (type -> STRING .)
    CLOSE_BRACE     reduce using rule 56 (type -> STRING .)


state 143

    (16) args_list -> STRING COLON type .
    (17) args_list -> STRING COLON type . COMMA args_list

    CLOSE_PAREN     reduce using rule 16 (args_list -> STRING COLON type .)
    COMMA           shift and go to state 160


state 144

    (51) type -> CHARACTER .

    COMMA           reduce using rule 51 (type -> CHARACTER .)
    CLOSE_PAREN     reduce using rule 51 (type -> CHARACTER .)
    OPEN_BRACE      reduce using rule 51 (type -> CHARACTER .)
    CLOSE_BRACE     reduce using rule 51 (type -> CHARACTER .)


state 145

    (52) type -> INT_TYPE .

    COMMA           reduce using rule 52 (type -> INT_TYPE .)
    CLOSE_PAREN     reduce using rule 52 (type -> INT_TYPE .)
    OPEN_BRACE      reduce using rule 52 (type -> INT_TYPE .)
    CLOSE_BRACE     reduce using rule 52 (type -> INT_TYPE .)


state 146

    (53) type -> FLOAT_TYPE .

    COMMA           reduce using rule 53 (type -> FLOAT_TYPE .)
    CLOSE_PAREN     reduce using rule 53 (type -> FLOAT_TYPE .)
    OPEN_BRACE      reduce using rule 53 (type -> FLOAT_TYPE .)
    CLOSE_BRACE     reduce using rule 53 (type -> FLOAT_TYPE .)


state 147

    (54) type -> BOOLEAN .

    COMMA           reduce using rule 54 (type -> BOOLEAN .)
    CLOSE_PAREN     reduce using rule 54 (type -> BOOLEAN .)
    OPEN_BRACE      reduce using rule 54 (type -> BOOLEAN .)
    CLOSE_BRACE     reduce using rule 54 (type -> BOOLEAN .)


state 148

    (55) type -> type_object .

    COMMA           reduce using rule 55 (type -> type_object .)
    CLOSE_PAREN     reduce using rule 55 (type -> type_object .)
    OPEN_BRACE      reduce using rule 55 (type -> type_object .)
    CLOSE_BRACE     reduce using rule 55 (type -> type_object .)


state 149

    (11) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON . type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (51) type -> . CHARACTER
    (52) type -> . INT_TYPE
    (53) type -> . FLOAT_TYPE
    (54) type -> . BOOLEAN
    (55) type -> . type_object
    (56) type -> . STRING
    (43) type_object -> . OPEN_BRACE type_pairs CLOSE_BRACE
    (44) type_object -> . OPEN_BRACE CLOSE_BRACE

    CHARACTER       shift and go to state 144
    INT_TYPE        shift and go to state 145
    FLOAT_TYPE      shift and go to state 146
    BOOLEAN         shift and go to state 147
    STRING          shift and go to state 142
    OPEN_BRACE      shift and go to state 105

    type                           shift and go to state 161
    type_object                    shift and go to state 148

state 150

    (29) declaration_identifier -> STRING COLON STRING .
    (30) declaration_identifier -> STRING COLON STRING . COMMA declaration_identifier

    SEMICOLON       reduce using rule 29 (declaration_identifier -> STRING COLON STRING .)
    COMMA           shift and go to state 162


state 151

    (27) declaration_identifier -> STRING .
    (28) declaration_identifier -> STRING . COMMA declaration_identifier
    (29) declaration_identifier -> STRING . COLON STRING
    (30) declaration_identifier -> STRING . COLON STRING COMMA declaration_identifier
    (35) object_identifiers -> STRING . COLON STRING
    (36) object_identifiers -> STRING . COLON STRING COMMA object_identifiers

    SEMICOLON       reduce using rule 27 (declaration_identifier -> STRING .)
    COMMA           shift and go to state 163
    COLON           shift and go to state 70


state 152

    (30) declaration_identifier -> STRING COLON STRING COMMA declaration_identifier .

    SEMICOLON       reduce using rule 30 (declaration_identifier -> STRING COLON STRING COMMA declaration_identifier .)


state 153

    (43) type_object -> OPEN_BRACE type_pairs CLOSE_BRACE .

    SEMICOLON       reduce using rule 43 (type_object -> OPEN_BRACE type_pairs CLOSE_BRACE .)
    COMMA           reduce using rule 43 (type_object -> OPEN_BRACE type_pairs CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 43 (type_object -> OPEN_BRACE type_pairs CLOSE_BRACE .)
    OPEN_BRACE      reduce using rule 43 (type_object -> OPEN_BRACE type_pairs CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 43 (type_object -> OPEN_BRACE type_pairs CLOSE_BRACE .)


state 154

    (45) type_pairs -> type_pair COMMA . type_pairs
    (47) type_pairs -> type_pair COMMA .
    (45) type_pairs -> . type_pair COMMA type_pairs
    (46) type_pairs -> . type_pair
    (47) type_pairs -> . type_pair COMMA
    (48) type_pair -> . key COLON type
    (49) key -> . QUOTED_STRING
    (50) key -> . STRING

    CLOSE_BRACE     reduce using rule 47 (type_pairs -> type_pair COMMA .)
    QUOTED_STRING   shift and go to state 110
    STRING          shift and go to state 111

    type_pair                      shift and go to state 135
    type_pairs                     shift and go to state 164
    key                            shift and go to state 136

state 155

    (48) type_pair -> key COLON . type
    (51) type -> . CHARACTER
    (52) type -> . INT_TYPE
    (53) type -> . FLOAT_TYPE
    (54) type -> . BOOLEAN
    (55) type -> . type_object
    (56) type -> . STRING
    (43) type_object -> . OPEN_BRACE type_pairs CLOSE_BRACE
    (44) type_object -> . OPEN_BRACE CLOSE_BRACE

    CHARACTER       shift and go to state 144
    INT_TYPE        shift and go to state 145
    FLOAT_TYPE      shift and go to state 146
    BOOLEAN         shift and go to state 147
    STRING          shift and go to state 142
    OPEN_BRACE      shift and go to state 105

    type                           shift and go to state 165
    type_object                    shift and go to state 148

state 156

    (41) pairs -> pair COMMA pairs .

    CLOSE_BRACE     reduce using rule 41 (pairs -> pair COMMA pairs .)


state 157

    (42) pair -> key COLON value .

    COMMA           reduce using rule 42 (pair -> key COLON value .)
    CLOSE_BRACE     reduce using rule 42 (pair -> key COLON value .)


state 158

    (8) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .
    (9) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE . ELSE OPEN_BRACE statementList CLOSE_BRACE

    IF              reduce using rule 8 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    WHILE           reduce using rule 8 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    FUNCTION        reduce using rule 8 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    LET             reduce using rule 8 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    TYPE            reduce using rule 8 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    STRING          reduce using rule 8 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    $end            reduce using rule 8 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 8 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    RETURN          reduce using rule 8 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    ELSE            shift and go to state 166


state 159

    (10) loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .

    IF              reduce using rule 10 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    WHILE           reduce using rule 10 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    FUNCTION        reduce using rule 10 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    LET             reduce using rule 10 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    TYPE            reduce using rule 10 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    STRING          reduce using rule 10 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    $end            reduce using rule 10 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 10 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    RETURN          reduce using rule 10 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)


state 160

    (17) args_list -> STRING COLON type COMMA . args_list
    (16) args_list -> . STRING COLON type
    (17) args_list -> . STRING COLON type COMMA args_list
    (18) args_list -> .

    STRING          shift and go to state 94
    CLOSE_PAREN     reduce using rule 18 (args_list -> .)

    args_list                      shift and go to state 167

state 161

    (11) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type . OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE

    OPEN_BRACE      shift and go to state 168


state 162

    (30) declaration_identifier -> STRING COLON STRING COMMA . declaration_identifier
    (27) declaration_identifier -> . STRING
    (28) declaration_identifier -> . STRING COMMA declaration_identifier
    (29) declaration_identifier -> . STRING COLON STRING
    (30) declaration_identifier -> . STRING COLON STRING COMMA declaration_identifier

    STRING          shift and go to state 169

    declaration_identifier         shift and go to state 152

state 163

    (28) declaration_identifier -> STRING COMMA . declaration_identifier
    (27) declaration_identifier -> . STRING
    (28) declaration_identifier -> . STRING COMMA declaration_identifier
    (29) declaration_identifier -> . STRING COLON STRING
    (30) declaration_identifier -> . STRING COLON STRING COMMA declaration_identifier

    STRING          shift and go to state 169

    declaration_identifier         shift and go to state 102

state 164

    (45) type_pairs -> type_pair COMMA type_pairs .

    CLOSE_BRACE     reduce using rule 45 (type_pairs -> type_pair COMMA type_pairs .)


state 165

    (48) type_pair -> key COLON type .

    COMMA           reduce using rule 48 (type_pair -> key COLON type .)
    CLOSE_BRACE     reduce using rule 48 (type_pair -> key COLON type .)


state 166

    (9) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE . OPEN_BRACE statementList CLOSE_BRACE

    OPEN_BRACE      shift and go to state 170


state 167

    (17) args_list -> STRING COLON type COMMA args_list .

    CLOSE_PAREN     reduce using rule 17 (args_list -> STRING COLON type COMMA args_list .)


state 168

    (11) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE . statementList RETURN value SEMICOLON CLOSE_BRACE
    (2) statementList -> . statement
    (3) statementList -> . statementList statement
    (4) statement -> . instruction
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function_definition
    (19) instruction -> . declaration SEMICOLON
    (20) instruction -> . asignation SEMICOLON
    (21) instruction -> . property_asignation SEMICOLON
    (22) instruction -> . function_call SEMICOLON
    (8) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (10) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (11) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (24) declaration -> . LET declaration_identifier
    (25) declaration -> . LET asignation
    (26) declaration -> . TYPE STRING ASSIGN type_object
    (33) asignation -> . identifiers ASSIGN value
    (34) asignation -> . object_identifiers ASSIGN object
    (23) property_asignation -> . STRING properties ASSIGN value
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN
    (31) identifiers -> . STRING
    (32) identifiers -> . STRING COMMA identifiers
    (35) object_identifiers -> . STRING COLON STRING
    (36) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statementList                  shift and go to state 171
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function_definition            shift and go to state 7
    declaration                    shift and go to state 8
    asignation                     shift and go to state 9
    property_asignation            shift and go to state 10
    function_call                  shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 169

    (27) declaration_identifier -> STRING .
    (28) declaration_identifier -> STRING . COMMA declaration_identifier
    (29) declaration_identifier -> STRING . COLON STRING
    (30) declaration_identifier -> STRING . COLON STRING COMMA declaration_identifier

    SEMICOLON       reduce using rule 27 (declaration_identifier -> STRING .)
    COMMA           shift and go to state 163
    COLON           shift and go to state 131


state 170

    (9) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE . statementList CLOSE_BRACE
    (2) statementList -> . statement
    (3) statementList -> . statementList statement
    (4) statement -> . instruction
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function_definition
    (19) instruction -> . declaration SEMICOLON
    (20) instruction -> . asignation SEMICOLON
    (21) instruction -> . property_asignation SEMICOLON
    (22) instruction -> . function_call SEMICOLON
    (8) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (10) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (11) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (24) declaration -> . LET declaration_identifier
    (25) declaration -> . LET asignation
    (26) declaration -> . TYPE STRING ASSIGN type_object
    (33) asignation -> . identifiers ASSIGN value
